redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2926_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2927_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2928_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2929_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_292_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2930_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2931_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2932_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2933_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2934_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2935_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2936_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2937_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2938_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2939_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_293_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2940_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2941_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2942_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2943_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2944_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2945_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2946_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2947_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2948_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2949_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_294_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2950_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2951_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2952_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2953_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2954_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2955_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2956_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2957_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2958_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2959_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_295_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2960_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2961_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2962_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2963_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2964_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2965_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2966_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2967_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2968_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2969_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_296_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2970_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2971_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2972_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2973_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2974_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2975_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2976_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2977_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2978_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2979_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_297_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2980_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2981_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2982_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2983_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2984_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2985_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2986_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2987_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2988_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2989_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_298_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2990_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2991_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2992_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2993_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2994_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2995_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2996_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2997_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2998_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2999_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_299_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_29_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_2_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3000_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3001_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3002_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3003_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3004_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3005_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3006_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3007_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3008_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3009_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_300_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3010_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3011_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3012_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3013_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3014_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3015_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3016_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3017_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3018_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3019_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_301_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3020_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3021_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3022_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3023_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3024_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3025_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3026_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3027_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3028_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3029_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_302_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3030_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3031_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3032_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3033_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3034_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3035_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3036_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3037_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3038_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3039_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_303_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3040_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3041_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3042_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3043_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3044_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3045_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3046_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3047_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3048_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3049_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_304_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3050_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3051_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3052_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3053_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3054_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3055_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3056_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3057_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3058_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3059_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_305_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3060_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3061_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3062_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3063_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3064_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3065_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3066_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3067_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3068_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3069_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_306_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3070_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3071_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3072_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3073_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3074_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3075_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3076_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3077_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3078_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3079_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_307_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3080_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3081_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3082_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3083_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3084_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3085_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3086_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3087_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3088_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3089_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_308_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3090_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3091_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3092_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3093_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3094_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3095_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3096_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3097_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3098_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3099_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_309_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_30_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3100_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3101_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3102_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3103_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3104_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3105_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3106_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3107_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3108_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3109_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_310_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3110_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3111_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3112_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3113_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3114_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3115_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3116_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3117_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3118_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3119_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_311_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3120_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3121_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3122_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3123_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3124_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3125_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3126_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3127_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3128_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3129_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_312_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3130_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3131_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3132_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3133_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3134_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3135_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3136_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3137_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3138_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3139_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_313_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3140_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3141_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3142_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3143_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3144_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3145_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3146_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3147_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3148_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3149_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_314_3265.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/catalog_returns/catalog_returns_3150_3265.dat.gz
