redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1024_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1025_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1026_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1027_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1028_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1029_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_102_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1030_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1031_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1032_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1033_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1034_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1035_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1036_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1037_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1038_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1039_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_103_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1040_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1041_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1042_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1043_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1044_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1045_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1046_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1047_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1048_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1049_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_104_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1050_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1051_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1052_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1053_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1054_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1055_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1056_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1057_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1058_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1059_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_105_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1060_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1061_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1062_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1063_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1064_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1065_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1066_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1067_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1068_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1069_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_106_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1070_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1071_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1072_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1073_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1074_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1075_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1076_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1077_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1078_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1079_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_107_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1080_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1081_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1082_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1083_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1084_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1085_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1086_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1087_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1088_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1089_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_108_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_109_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_10_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_110_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_111_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_112_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_113_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_114_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_115_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_116_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_117_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_118_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_119_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_11_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_120_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_121_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_122_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_123_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_124_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_125_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_126_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_127_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_128_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_129_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_12_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_130_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_131_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_132_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_133_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_134_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_135_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_136_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_137_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_138_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_139_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_13_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_140_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_141_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_142_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_143_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_144_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_145_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_146_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_147_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_148_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_149_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_14_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_150_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_151_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_152_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_153_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_154_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_155_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_156_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_157_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_158_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_159_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_15_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_160_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_161_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_162_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_163_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_164_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_165_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_166_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_167_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_168_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_169_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_16_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_170_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_171_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_172_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_173_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_174_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_175_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_176_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_177_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_178_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_179_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_17_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_180_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_181_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_182_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_183_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_184_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_185_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_186_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_187_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_188_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_189_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_18_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_190_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_191_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_192_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_193_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_194_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_195_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_196_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_197_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_198_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_199_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_19_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_1_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_200_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_201_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_202_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_203_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_204_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_205_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_206_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_207_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_208_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_209_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_20_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_210_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_211_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_212_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_213_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_214_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_215_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_216_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_217_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_218_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_219_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_21_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_220_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_221_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_222_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_223_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_224_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_225_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_226_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_227_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_228_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_229_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_22_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_230_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_231_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_232_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_233_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_234_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_235_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_236_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_237_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_238_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_239_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_23_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_240_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_241_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_242_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_243_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_244_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_245_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_246_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_247_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_248_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_249_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_24_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_250_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_251_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_252_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_253_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_254_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_255_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_256_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_257_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_258_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_259_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_25_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_260_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_261_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_262_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_263_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_264_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_265_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_266_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_267_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_268_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_269_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_26_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_270_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_271_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_272_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_273_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_274_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_275_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_276_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_277_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_278_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_279_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_27_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_280_1089.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/catalog_sales/catalog_sales_281_1089.dat.gz
